Befehle; <COMMAND> <PARAM> [ ; <PARAM> ...]

Parameter werden mit ";" separiert!

COMMAND;

    ADD      Fuegt eine Aktie hinzu

        PARAM;    <Name> ; <Nummer> ; <Kuerzel> [ ; <Dateipfad>]


    DEL      Loescht eine Aktie

        PARAM;    (<Name> | <Kuerzel>)


    IMPORT   Importiert Aktiendaten

        PARAM;    <Dateipfad>


    SEARCH   Sucht eine Aktie

        PARAM;    (<Name> | <Kuerzel>)


    PLOT     Zeigt die Aktiendaten als ASCII Grafik an

        PARAM;    [<Name> | <Kuerzel>]


    SAVE     Speichert Programmdaten in eine Datei ab

        PARAM;    <Dateipfad>


    LOAD     Laedt Programmdaten aus einer Datei

        PARAM;    <Dateipfad>


    VERBOSE  Erweiterte Ausgabe


    QUIT     Schliesst das Programm
